"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
1,PD0,,Available,In,,,,,,,
2,PD31,,Available,In,,,,,,,
4,PE0,,Available,In,,,,,,,
6,PE1,,Available,In,,,,,,,
7,PE2,,Available,In,,,,,,,
10,PE3,,Available,In,,,,,,,
11,PC0,,Available,In,,,,,,,
12,PC27,,Available,In,,,,,,,
13,PC26,,Available,In,,,,,,,
14,PC31,,Available,In,,,,,,,
15,PC30,,Available,In,,,,,,,
16,PC29,,Available,In,,,,,,,
17,PC12,,Available,In,,,,,,,
18,PC15,,Available,In,,,,,,,
19,PC13,LE_F3,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
20,PB1,F3V3_F3,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
21,PB0,SEL_F3,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
22,PA20,AMP_OUT3,AFEC0_AD9,n/a,n/a,No,Disabled,No,No,Disabled,Low
23,PA19,AMP_OUT2,AFEC0_AD8,n/a,n/a,No,Disabled,No,No,Disabled,Low
24,PA18,AMP_OUT1,AFEC0_AD7,n/a,n/a,No,Disabled,No,No,Disabled,Low
25,PA17,,Available,In,,,,,,,
26,PB2,,Available,In,,,,,,,
27,PE4,,Available,In,,,,,,,
28,PE5,,Available,In,,,,,,,
31,PB3,,Available,In,,,,,,,
32,PA21,,Available,In,,,,,,,
34,PD30,LE_F2,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
35,PA7,,PMC_XIN32,n/a,n/a,No,Disabled,No,No,Disabled,Low
36,PA8,,PMC_XOUT32,n/a,n/a,No,Disabled,No,No,Disabled,Low
37,PA22,F3V3_F2,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
38,PC1,F3_RB,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
39,PC2,F2_RB,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
40,PC3,F1_RB,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
41,PC4,,Available,In,,,,,,,
42,PA13,,Available,In,,,,,,,
45,PA16,SEL_F2,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
46,PA23,SEL_F1,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
47,PD27,LE_F1,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
48,PC7,F3V3_F1,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
49,PA15,,Available,In,,,,,,,
51,PA14,,Available,In,,,,,,,
52,PD25,NAND_D0,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
53,PD26,NAND_D1,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
54,PC6,NAND_D2,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
55,PD24,NAND_D3,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
56,PA24,NAND_D4,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
57,PD23,NAND_D5,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
58,PC5,NAND_D6,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
59,PA25,NAND_D7,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
60,PD22,,Available,In,,,,,,,
62,PA26,,Available,In,,,,,,,
63,PD21,CE_F3,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
64,PA11,CE_F2,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
65,PD20,CE_F1,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
66,PA10,NAND_OE,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
67,PD19,NAND_WE,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
68,PA12,NAND_CLE,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
69,PD18,NAND_ALE,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
70,PA27,NAND_WP,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
71,PD28,,Available,In,,,,,,,
73,PA5,,Available,In,,,,,,,
74,PD17,,Available,In,,,,,,,
75,PA9,,Available,In,,,,,,,
76,PC28,,Available,In,,,,,,,
77,PA4,,Available,In,,,,,,,
78,PD16,,Available,In,,,,,,,
79,PB6,,ICE_TMS/SWDIO,n/a,n/a,No,Disabled,No,No,Disabled,Low
82,PC8,,Available,In,,,,,,,
84,PD14,,Available,In,,,,,,,
86,PC9,,Available,In,,,,,,,
87,PB12,,Available,In,,,,,,,
88,PD13,,Available,In,,,,,,,
89,PB7,,ICE_TCK/SWDCLK,n/a,n/a,No,Disabled,No,No,Disabled,Low
90,PC10,,Available,In,,,,,,,
91,PA3,,Available,In,,,,,,,
92,PD12,,Available,In,,,,,,,
93,PA2,,Available,In,,,,,,,
94,PC11,,Available,In,,,,,,,
97,PC14,,Available,In,,,,,,,
98,PD11,,Available,In,,,,,,,
99,PA1,,Available,In,,,,,,,
100,PC16,,Available,In,,,,,,,
101,PD10,,Available,In,,,,,,,
102,PA0,,Available,In,,,,,,,
103,PC17,,Available,In,,,,,,,
105,PB4,,Available,In,,,,,,,
106,PD15,,Available,In,,,,,,,
108,PD29,,Available,In,,,,,,,
109,PB5,,ICE_TDO/TRACESWO,n/a,n/a,No,Disabled,No,No,Disabled,Low
110,PD9,,Available,In,,,,,,,
111,PC18,,Available,In,,,,,,,
112,PA28,,Available,In,,,,,,,
113,PD8,,Available,In,,,,,,,
114,PA6,,Available,In,,,,,,,
116,PA30,,Available,In,,,,,,,
117,PC19,,Available,In,,,,,,,
118,PA31,,Available,In,,,,,,,
119,PD7,,Available,In,,,,,,,
120,PC20,,Available,In,,,,,,,
121,PD6,,Available,In,,,,,,,
122,PC21,,Available,In,,,,,,,
124,PC22,,Available,In,,,,,,,
125,PD5,,Available,In,,,,,,,
126,PD4,,Available,In,,,,,,,
127,PC23,,Available,In,,,,,,,
128,PD3,,Available,In,,,,,,,
129,PA29,,Available,In,,,,,,,
130,PC24,,Available,In,,,,,,,
131,PD2,,Available,In,,,,,,,
132,PD1,,Available,In,,,,,,,
133,PC25,,Available,In,,,,,,,
141,PB8,,PMC_XOUT,n/a,n/a,No,Disabled,No,No,Disabled,Low
142,PB9,,PMC_XIN,n/a,n/a,No,Disabled,No,No,Disabled,Low
144,PB13,,Available,In,,,,,,,
